,Search String,Title,Heading,Link,Date,Search Engine
0,IRFC and Stocks,Indian Railway Finance Corporation Share Price Live blog for 10 Apr 2024 | Mint,mint,/url?q=https://www.livemint.com/market/live-blog/indian-railway-finance-corporation-share-price-today-latest-live-updates-on-10-apr-2024-11712716313116.html&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQICBAC&usg=AOvVaw0BflmerUhnQsocMSCunsGI,2024-04-10 10:34:46.933010,Google
1,IRFC and Stocks,"Technical picks: Bajaj Finserv, IRFC among 8 stocks that can rally up to 21% in short term - Money-making Ideas",The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/technical-picks-bajaj-finserv-irfc-among-8-stocks-that-can-rally-up-to-21-in-short-term/money-making-ideas/slideshow/109123087.cms&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQICRAC&usg=AOvVaw0v88znDW-PXxtuYQcbR3Fz,2024-04-10 10:36:46.933056,Google
2,IRFC and Stocks,IRFC shares down 27% from one-year high; key technical levels to watch,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-down-27-from-one-year-high-key-technical-levels-to-watch-423273-2024-03-28&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIBBAC&usg=AOvVaw339Ho-TwwO6c1twR4Qhjm4,2024-04-10 10:35:46.933073,Google
3,IRFC and Stocks,IRFC Share Price Target: Should you BUY Railway PSU stock under Rs 200 for DIVIDEND?,ET Now,/url?q=https://www.etnownews.com/markets/irfc-share-price-target-2025-2024-should-you-buy-railway-psu-stock-under-rs-200-for-dividend-article-109080015&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIARAC&usg=AOvVaw3S-LxH9v8kjyFGd8TjQ3_t,2024-04-10 10:33:46.933088,Google
4,IRFC and Stocks,"IRFC, RVNL: These Top 2 Railway Stocks Vs Top 2 PSU Bank FD Returns; Where You Earn More?",Goodreturns,/url?q=https://www.goodreturns.in/personal-finance/irfc-rvnl-these-top-2-railway-stocks-vs-top-2-psu-bank-fd-returns-where-you-earn-more-1340515.html&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIAxAC&usg=AOvVaw0sh_Xl61X4XDVIMPa7AzZL,2024-04-10 10:35:46.933103,Google
5,IRFC and Stocks,"IRFC, RVNL, Railtel and other rail stocks fall up to 20% amidst broader market pain",cnbctv18,/url?q=https://www.cnbctv18.com/market/irfc-rvnl-ircon-railtel-share-price-fall-up-to-20-percent-from-peak-sharp-correction-19262851.htm&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIBRAC&usg=AOvVaw3a1TEAJ32KEQ0TDG9YB6gN,2024-04-10 10:34:46.933117,Google
6,IRFC and Stocks,"Money-Making Ideas: IRFC, Bajaj Finance, HDFC And Coal India Are Among Top Stocks To Buy Today | Check Share P",Times Now,/url?q=https://www.timesnownews.com/business-economy/markets/money-making-ideas-irfc-bajaj-finance-hdfc-and-coal-india-are-among-top-stocks-to-buy-today-check-share-price-targets-article-109052494&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIABAC&usg=AOvVaw11z9pnCit7JdEs_6rfwzwr,2024-04-10 10:32:46.933132,Google
7,IRFC and Stocks,"Railway stocks bounce back; IRFC, Railtel, RVNL, others surge up to 11%",Moneycontrol,/url?q=https://www.moneycontrol.com/news/business/markets/railway-stocks-bounce-back-irfc-railtel-rvnl-others-surge-up-to-11-12458391.html&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIBhAC&usg=AOvVaw1hKFlWNO8ZB0DITvlN117w,2024-04-10 10:33:46.933146,Google
8,IRFC and Stocks,"IRFC, Bajaj Finance to HDFC Bank — experts recommend these 5 shares to buy after RBI monetary policy meeting | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/irfc-bajaj-finance-to-hdfc-bank-expert-recommend-these-5-shares-to-buy-after-rbi-monetary-policy-meeting-11712296952777.html&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIBxAC&usg=AOvVaw0bomAKoJqVi_Tq9pYRelmZ,2024-04-10 10:34:46.933159,Google
9,IRFC and Stocks,"Hot stocks on April 2: South Indian Bank, Waaree Renewable, IRFC, Cochin Shipyard and more",BUSINESS TODAY,/url?q=https://www.businesstoday.in/visualstories/stock/hot-stocks-on-april-2-south-indian-bank-waaree-renewable-irfc-cochin-shipyard-and-more-118948-02-04-2024&sa=U&ved=2ahUKEwjNy_ig8LaFAxXjRmwGHf_pA_EQxfQBegQIAhAC&usg=AOvVaw09G9PFTsgmCzxR6nXbkCxS,2024-04-10 10:36:46.933173,Google
10,IRFC and Stocks,"Railway stocks jump up to 12%; IRFC, Ircon International top gainers",The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/railway-stocks-jump-up-to-12-irfc-ircon-international-top-gainers/articleshow/108488060.cms&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgEEAI&usg=AOvVaw1_5i85QgDkRpItCZVQUM3T,2024-04-10 10:33:46.933187,Google
11,IRFC and Stocks,"Five railway multibagger stocks including IRFC, RVNL, RailTel Corp nosedive up to 20% – here's why | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/five-railway-multibagger-stocks-including-irfc-rvnl-railtel-corp-ircon-irctc-nosedive-up-to-20-11710325344512.html&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgJEAI&usg=AOvVaw0FAmI4qlWBaYK36iv6RBIi,2024-04-10 10:33:46.933202,Google
12,IRFC and Stocks,"Hot stocks on April 1: Suzlon Energy, Jio Financial, IRFC, JSW Steel and more",BUSINESS TODAY,/url?q=https://www.businesstoday.in/visualstories/stock/hot-stocks-on-april-1-suzlon-energy-jio-financial-irfc-jsw-steel-and-more-118708-01-04-2024&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgCEAI&usg=AOvVaw0ODFCi6VmtM59cSpLEAZg2,2024-04-10 10:36:46.933217,Google
13,IRFC and Stocks,"IRFC, Suzlon, Hudco, Jupiter Wagons among 20 stocks that rallied up to 400% in FY24",Business Today,/url?q=https://www.businesstoday.in/markets/trending-stocks/story/irfc-suzlon-hudco-jupiter-wagons-among-20-stocks-that-rallied-up-to-400-in-fy24-423382-2024-03-29&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgIEAI&usg=AOvVaw0BccaeD3KJKtUGVeWiaSh4,2024-04-10 10:36:46.933231,Google
14,IRFC and Stocks,"Multibagger railway stocks IRFC, RVNL and 3 others fall up to 13.5%. Here's why | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/multibagger-railway-stocks-irfc-rvnl-irctc-ircon-railtel-fall-up-to-11-5-heres-why-11707729288429.html&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgGEAI&usg=AOvVaw0l2SiABN83e6zhVc1O0iu1,2024-04-10 10:36:46.933244,Google
15,IRFC and Stocks,"IRFC stock surges nearly 500% in 10 months, market cap reaches ₹2 lakh crore; here's why | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/irfc-share-price-surges-nearly-500-in-10-months-market-cap-reaches-rs-2-lakh-crore-11705639902104.html&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgDEAI&usg=AOvVaw2nhn6h8VEwyyJb5nRO3yDO,2024-04-10 10:35:46.933258,Google
16,IRFC and Stocks,IRFC hits fresh one-year high as stock soars 47% in six sessions; here's what analysts say,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-hits-fresh-one-year-high-as-stock-soars-47-in-six-sessions-heres-what-analysts-say-413490-2024-01-16&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgFEAI&usg=AOvVaw1pKwCQuAZ79IVo9eA_iOcs,2024-04-10 10:35:46.933271,Google
17,IRFC and Stocks,IRFC shares up 21% in two days as stock hits fresh one-year high; is more steam left?,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-up-21-in-two-days-as-stock-hits-fresh-one-year-high-is-more-steam-left-414277-2024-01-20&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgAEAI&usg=AOvVaw3QruxpYxKH3btighqAzYT0,2024-04-10 10:35:46.933285,Google
18,IRFC and Stocks,"IRFC Q3 results: Profit slips marginally to Rs 1,604 crore; stock settles 5% lower",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-q3-results-profit-slips-marginally-to-rs-1604-crore-stock-settles-5-lower-416921-2024-02-09&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgBEAI&usg=AOvVaw0eIVLfhdjVQQirlSQc1Wvs,2024-04-10 10:35:46.933299,Google
19,IRFC and Stocks,"Adani Power, Jio Financial, NTPC, HDFC Bank, IRFC, SBI, RIL, Infosys shares: NSE rejig on March 28; stocks in focus",Business Today,/url?q=https://www.businesstoday.in/markets/trending-stocks/story/adani-power-jio-financial-ntpc-hdfc-bank-irfc-sbi-ril-infosys-shares-nse-rejig-on-march-28-stocks-in-focus-422803-2024-03-26&sa=U&ved=2ahUKEwiHtJ6h8LaFAxVJSGwGHSfpBcs4ChDF9AF6BAgHEAI&usg=AOvVaw3gaduTXSahyeywaBAquFDk,2024-04-10 10:35:46.933313,Google
20,IRFC and Stocks,"Railway stocks on fast track ahead of Budget; Ircon, IRFC, others jump up to 15% today",The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/railway-stocks-on-fast-track-ahead-of-budget-ircon-irfc-others-jump-up-to-15-today/articleshow/107006676.cms&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgIEAI&usg=AOvVaw1qPWAM-mTDmKzMTO0UJlGP,2024-04-10 10:35:46.933326,Google
21,IRFC and Stocks,IRFC shares jump 10% to hit fresh one-year high; analysts see more upside in near term,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-jump-10-to-hit-fresh-one-year-high-analysts-see-more-upside-in-near-term-414097-2024-01-19&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgJEAI&usg=AOvVaw2f6ZGup1C77iM0e9sGghcQ,2024-04-10 10:35:46.933340,Google
22,IRFC and Stocks,"IRFC, other railways stocks jump up to 19% ahead of Budget 2024",The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/railways-stocks-jump-up-to-19-ahead-of-budget-2024/articleshow/106860717.cms&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgGEAI&usg=AOvVaw0WIQDhbz6YR3AJKPLwz1G-,2024-04-10 10:35:46.933354,Google
23,IRFC and Stocks,"Multi bagger railway stocks IRCON, RVNL, IRFC, RailTel share prices rebound up to 13% | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/multi-bagger-railway-stocks-ircon-rvnl-irfc-railtel-share-prices-rebound-up-to-13-11710408891064.html&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgFEAI&usg=AOvVaw3R_ewfhMPyEclISwhFPJ1J,2024-04-10 10:33:46.933368,Google
24,IRFC and Stocks,"Hot stocks on March 26: YES Bank, Mankind Pharma, IRFC, Vedanta and more",BUSINESS TODAY,/url?q=https://www.businesstoday.in/visualstories/stock/hot-stocks-on-march-26-yes-bank-mankind-pharma-irfc-vedanta-and-more-115830-26-03-2024&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgCEAI&usg=AOvVaw0mUfz8_ubwrv2RIXnB3RVp,2024-04-10 10:35:46.933381,Google
25,IRFC and Stocks,"RVNL, IRFC Among Top Railway Stocks Analysts Are Bullish On",Business Today,/url?q=https://www.businesstoday.in/bt-tv/market-today/video/rvnl-irfc-among-top-railway-stocks-analysts-are-bullish-on-417340-2024-02-13&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgBEAI&usg=AOvVaw0y54l4M2tINcSJwZ1yyjOL,2024-04-10 10:36:46.933395,Google
26,IRFC and Stocks,IRFC shares jump 6% to hit one-year high; time to book profit or more upside possible?,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-jump-5-to-hit-one-year-high-time-to-book-profit-or-more-upside-possible-412821-2024-01-11&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgEEAI&usg=AOvVaw33VV6gQVUaywTAl6Wzbp9p,2024-04-10 10:35:46.933409,Google
27,IRFC and Stocks,"IRCON, IRFC, RVNL, IRCTC: Railway stocks rally ahead of Budget. Key expectations",Business Today,/url?q=https://www.businesstoday.in/markets/trending-stocks/story/irfc-rvnl-irctc-railway-stocks-rally-ahead-of-budget-key-expectations-414248-2024-01-20&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgDEAI&usg=AOvVaw1Y3JycdI8SHX91jt3_Mpyh,2024-04-10 10:35:46.933422,Google
28,IRFC and Stocks,"IRFC shares rose 7% intraday, overbought on charts; here are short-term targets",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-rise-target-price-buy-sell-or-hold-414727-2024-01-24&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgAEAI&usg=AOvVaw3fllR1By19JElqfJ7PHKH5,2024-04-10 10:35:46.933435,Google
29,IRFC and Stocks,"Railway stocks IRFC, RVNL tank up to 5% post Budget! Is the rally over?",Business Today,/url?q=https://www.businesstoday.in/markets/stocks/story/railway-stocks-irfc-rvnl-tank-up-to-5-post-budget-is-the-rally-over-416254-2024-02-05&sa=U&ved=2ahUKEwie6MGh8LaFAxXfSGcHHc9UCUc4FBDF9AF6BAgHEAI&usg=AOvVaw1_lnyEJp9sK1fqnCrQtcwo,2024-04-10 10:35:46.933449,Google
30,IRFC and Stocks,IRFC shares rally 19% to hit fresh one-year high; analysts see more upside,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-rally-19-to-hit-fresh-one-year-high-analysts-see-more-upside-413292-2024-01-15&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgGEAI&usg=AOvVaw1R-5DQz2UImbOT5Vxt_tiv,2024-04-10 10:35:46.933463,Google
31,IRFC and Stocks,IRFC share price: Will bull trend continue in multibagger stock after Q3 results 2024? | Mint,mint,/url?q=https://www.livemint.com/market/stock-market-news/irfc-share-price-will-bull-trend-continue-in-multibagger-stock-after-q3-results-2024-11707544578635.html&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgJEAI&usg=AOvVaw2CgvKD2wxuw4MA2rxNRsr5,2024-04-10 10:36:46.933477,Google
32,IRFC and Stocks,IRFC shares down 36% from one-year high level; what's next for this multibagger rail PSU stock?,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-down-36-from-one-year-high-level-whats-next-for-this-multibagger-rail-psu-stock-421297-2024-03-13&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgCEAI&usg=AOvVaw1LNuHZC85L6eQIaNb4Lo1l,2024-04-10 10:33:46.933490,Google
33,IRFC and Stocks,"Money Making Ideas: IRFC, Varun Beverages, IDBI Bank, Bank Of India Are Top Stocks To Buy Today | Check Share",Times Now,/url?q=https://www.timesnownews.com/business-economy/markets/money-making-ideas-irfc-varun-beverages-idbi-bank-bank-of-india-are-top-stocks-to-buy-today-check-share-price-target-article-109019677&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgIEAI&usg=AOvVaw0mL_9S16mjNmYio8EUjJ2h,2024-04-10 10:31:46.933505,Google
34,IRFC and Stocks,IRFC shares zoom over 430% in a year; is more steam left?,Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-zoom-over-430-in-a-year-is-more-steam-left-417606-2024-02-15&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgHEAI&usg=AOvVaw31Cww5PUDxX76itq55P3O6,2024-04-10 10:36:46.933519,Google
35,IRFC and Stocks,"IRFC shares zoom 487% from 52-week low, overbought on charts; more steam left?",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-rise-record-high-buy-sell-hold-413711-2024-01-17&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgEEAI&usg=AOvVaw09awy8lM8D972J1KTiA0iX,2024-04-10 10:35:46.933533,Google
36,IRFC and Stocks,IRFC & RailTel: What Akshay Bhagwat of JM Financial says on these 2 railway stocks ahead of Budget 2024,Business Today,/url?q=https://www.businesstoday.in/markets/stocks/story/irfc-railtel-what-akshay-bhagwat-of-jm-financial-says-on-these-2-railway-stocks-ahead-of-budget-415693-2024-02-01&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgDEAI&usg=AOvVaw11ayNWSRJwDsaFY_WvJpSa,2024-04-10 10:35:46.933546,Google
37,IRFC and Stocks,"Five railway stocks including IRFC, RVNL slide up to 14% amid profit booking | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/five-railway-stocks-including-irfc-rvnl-slide-up-to-14-amid-profit-booking-11705998871779.html&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgBEAI&usg=AOvVaw1o0nG7P9nHEydXmuYdegdu,2024-04-10 10:35:46.933560,Google
38,IRFC and Stocks,"IRFC shares see profit-booking, clock high turnover; price targets, resistance, stop loss & more",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-fall-price-targets-resistance-stop-loss-high-turnover-415220-2024-01-29&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgFEAI&usg=AOvVaw0ku1kMCQuVg608RW875-4-,2024-04-10 10:35:46.933574,Google
39,IRFC and Stocks,"Hot stocks on March 22: IREDA, Waaree Renewable, IRFC, LTI Mindtree and more",BUSINESS TODAY,/url?q=https://www.businesstoday.in/visualstories/stock/hot-stocks-on-march-22-ireda-waaree-renewable-irfc-lti-mindtree-and-more-115130-22-03-2024&sa=U&ved=2ahUKEwijpOWh8LaFAxWHXGwGHQy9DX44HhDF9AF6BAgAEAI&usg=AOvVaw3YqV5qCT9wBGmn_yEjZjGe,2024-04-10 10:35:46.933600,Google
40,IRFC and Stocks,"IRFC's m-cap zooms past 21 Nifty stocks, including Bajaj Auto, M&M, LTIM",The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/irfcs-m-cap-zooms-past-21-nifty-stocks-including-bajaj-auto-mm-ltim/articleshow/106983659.cms&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgBEAI&usg=AOvVaw2AmzhLQ7hX5UNBhtmERPxg,2024-04-10 10:35:46.933644,Google
41,IRFC and Stocks,"Budget 2024: IRCTC, IRFC, RVNL to Ircon — Why railway stocks are skyrocketing? | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/budget-2024-irctc-irfc-rvnl-to-ircon-why-railway-stocks-are-skyrocketing-11705046185682.html&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgJEAI&usg=AOvVaw11cS9T7ju0Ur7qusjF756L,2024-04-10 10:35:46.933657,Google
42,IRFC and Stocks,"IRFC shares extend fall, dive 11% today; here's what analysts say",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-extend-fall-dive-11-today-heres-what-analysts-say-417130-2024-02-12&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgHEAI&usg=AOvVaw2Ip97p36Gqof9v1nZUqBTG,2024-04-10 10:36:46.933690,Google
43,IRFC and Stocks,IRFC shares plunge over 10% after Q3 profit declines,The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/news/irfc-shares-plunge-over-10-after-q3-profit-declines/articleshow/107618478.cms&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgEEAI&usg=AOvVaw38PPfyLiOND6y7yzbCCiin,2024-04-10 10:36:46.933728,Google
44,IRFC and Stocks,"IRFC shares rebound 12% after three sessions: Price targets, turnover, technicals and more",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-rise-price-targets-resistance-stop-loss-high-turnover-417268-2024-02-13&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgGEAI&usg=AOvVaw1PYqJK2N3qrIHoX4Tt4V8Z,2024-04-10 10:36:46.933750,Google
45,IRFC and Stocks,"Rail stocks RVNL, IRFC, IRCON jump up to 15% to new highs; soar up to 75% just in Jan ahead of Budget | Mint",mint,/url?q=https://www.livemint.com/market/stock-market-news/railway-stocks-jump-up-to-15-in-intra-day-deals-to-their-new-highs-soar-up-to-75-just-in-jan-ahead-of-budget-11705726621426.html&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgDEAI&usg=AOvVaw2XD_zVyusSCVycYe1AOKOM,2024-04-10 10:35:46.933775,Google
46,IRFC and Stocks,"Hot stocks on March 27: Suzlon Energy, Reliance Industries, IRFC, Wockhardt, TD Power and more",BUSINESS TODAY,/url?q=https://www.businesstoday.in/visualstories/stock/hot-stocks-on-march-27-suzlon-energy-reliance-industries-irfc-wockhardt-td-power-and-more-117642-27-03-2024&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgFEAI&usg=AOvVaw3JqDiTYn_Td0T3cmWB6uh1,2024-04-10 10:35:46.933797,Google
47,IRFC and Stocks,"IRFC, IRCON, HAL, BEL shares: Can interim Budget 2024 give railways, defence stocks a shot in arm?",Business Today,/url?q=https://www.businesstoday.in/markets/trending-stocks/story/irfc-ircon-hal-bel-shares-can-interim-budget-2024-give-railways-defence-stocks-a-shot-in-arm-414701-2024-01-24&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgCEAI&usg=AOvVaw1mw-wD7fkZBUiyqu9-BVdh,2024-04-10 10:35:46.933812,Google
48,IRFC and Stocks,"IRFC shares slip 18% from record high, log highest turnover",Business Today,/url?q=https://www.businesstoday.in/markets/company-stock/story/irfc-shares-fall-record-high-target-price-market-crash-414537-2024-01-23&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgAEAI&usg=AOvVaw1QPVAdZE7wh03IWw19E1HG,2024-04-10 10:35:46.933826,Google
49,IRFC and Stocks,"IRFC zooms 14% to a new high, stock up 287% in a year",Moneycontrol,/url?q=https://www.moneycontrol.com/news/business/markets/irfc-zooms-14-to-a-new-high-stock-up-287-in-a-year-12052621.html&sa=U&ved=2ahUKEwixzoii8LaFAxW7SGcHHfNyBEY4KBDF9AF6BAgIEAI&usg=AOvVaw2qN6Ijxz8Bm3iqIxkbQc8b,2024-04-10 10:35:46.933851,Google
50,IRCTC and Stocks,IRCTC shares up 0.14% as Nifty falls,The Economic Times,/url?q=https://m.economictimes.com/markets/stocks/stock-watch/irctc-shares-up-0-14-as-nifty-falls/articleshow/109157752.cms&sa=U&ved=2ahUKEwi9lKqi8LaFAxWHXGwGHZ8eD10QxfQBegQIBRAC&usg=AOvVaw1Z4mT8NLmtSOcGK7cqKqk9,2024-04-10 10:16:46.933886,Google
